1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.392821 cmd_parse_build_commands 0:0: bind
1779367729.392822 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.392823 cmd_parse_build_commands 0:2: TripleClick1Pane
1779367729.392824 cmd_parse_build_commands 0:3 0:0: select-pane
1779367729.392825 cmd_parse_build_commands 0:3 1:0: send
1779367729.392826 cmd_parse_build_commands 0:3 1:1: -X
1779367729.392826 cmd_parse_build_commands 0:3 1:2: select-line
1779367729.392827 cmd_parse_build_commands 0:3 2:0: run
1779367729.392828 cmd_parse_build_commands 0:3 2:1: -d0.3
1779367729.392829 cmd_parse_build_commands 0:3 3:0: send
1779367729.392830 cmd_parse_build_commands 0:3 3:1: -X
1779367729.392840 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1779367729.392842 cmd_parse_build_commands 0:0: select-pane
1779367729.392844 cmd_parse_build_commands 1:0: send
1779367729.392845 cmd_parse_build_commands 1:1: -X
1779367729.392846 cmd_parse_build_commands 1:2: select-line
1779367729.392847 cmd_parse_build_commands 2:0: run
1779367729.392847 cmd_parse_build_commands 2:1: -d0.3
1779367729.392848 cmd_parse_build_commands 3:0: send
1779367729.392849 cmd_parse_build_commands 3:1: -X
1779367729.392850 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1779367729.392852 args_parse: flags end at 1 of 1
1779367729.392854 args_parse_flags: next -X
1779367729.392855 args_parse_flags: -X
1779367729.392856 args_parse_flags: next select-line
1779367729.392857 args_parse: flags end at 2 of 3
1779367729.392857 args_parse: 2 = select-line (type STRING)
1779367729.392859 args_parse_flags: next -d0.3
1779367729.392860 args_parse_flag_argument: -d = 0.3
1779367729.392861 args_parse: flags end at 2 of 2
1779367729.392862 args_parse_flags: next -X
1779367729.392863 args_parse_flags: -X
1779367729.392864 args_parse_flags: next copy-pipe-and-cancel
1779367729.392865 args_parse: flags end at 2 of 3
1779367729.392866 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1779367729.392869 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1779367729.392870 args_parse_flags: next -Tcopy-mode-vi
1779367729.392871 args_parse_flag_argument: -T = copy-mode-vi
1779367729.392872 args_parse_flags: next TripleClick1Pane
1779367729.392872 args_parse: flags end at 2 of 4
1779367729.392873 args_parse: 2 = TripleClick1Pane (type STRING)
1779367729.392876 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1779367729.392880 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1779367729.392881 cmdq_get_command: [bind-key/0x5bbaabaf5df0] group 2614
1779367729.392882 cmdq_append <global>: [bind-key/0x5bbaabaf5df0]
1779367729.392885 yylex_token: end at WS
1779367729.392885 yylex_token: bind
1779367729.392886 yylex_token: end at WS
1779367729.392887 yylex_token: -Tcopy-mode-vi
1779367729.392888 yylex_token: end at WS
1779367729.392889 yylex_token: BSpace
1779367729.392890 yylex_token: end at WS
1779367729.392890 yylex_token: send
1779367729.392891 yylex_token: end at WS
1779367729.392892 yylex_token: -X
1779367729.392893 yylex_token: end at WS
1779367729.392894 yylex_token: cursor-left
1779367729.392895 cmd_parse_build_commands 0:0: bind
1779367729.392896 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.392896 cmd_parse_build_commands 0:2: BSpace
1779367729.392897 cmd_parse_build_commands 0:3 0:0: send
1779367729.392898 cmd_parse_build_commands 0:3 0:1: -X
1779367729.392899 cmd_parse_build_commands 0:3 0:2: cursor-left
1779367729.392900 cmd_parse_build_commands 0:0: send
1779367729.392901 cmd_parse_build_commands 0:1: -X
1779367729.392902 cmd_parse_build_commands 0:2: cursor-left
1779367729.392903 args_parse_flags: next -X
1779367729.392904 args_parse_flags: -X
1779367729.392905 args_parse_flags: next cursor-left
1779367729.392905 args_parse: flags end at 2 of 3
1779367729.392906 args_parse: 2 = cursor-left (type STRING)
1779367729.392908 cmd_parse_build_commands: send-keys -X cursor-left
1779367729.392909 args_parse_flags: next -Tcopy-mode-vi
1779367729.392909 args_parse_flag_argument: -T = copy-mode-vi
1779367729.392910 args_parse_flags: next BSpace
1779367729.392911 args_parse: flags end at 2 of 4
1779367729.392912 args_parse: 2 = BSpace (type STRING)
1779367729.392913 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1779367729.392916 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1779367729.392917 cmdq_get_command: [bind-key/0x5bbaabaf42c0] group 2625
1779367729.392918 cmdq_append <global>: [bind-key/0x5bbaabaf42c0]
1779367729.392920 yylex_token: end at WS
1779367729.392938 yylex_token: bind
1779367729.392940 yylex_token: end at WS
1779367729.392941 yylex_token: -Tcopy-mode-vi
1779367729.392942 yylex_token: end at WS
1779367729.392943 yylex_token: NPage
1779367729.392944 yylex_token: end at WS
1779367729.392945 yylex_token: send
1779367729.392945 yylex_token: end at WS
1779367729.392946 yylex_token: -X
1779367729.392947 yylex_token: end at WS
1779367729.392948 yylex_token: page-down
1779367729.392949 cmd_parse_build_commands 0:0: bind
1779367729.392950 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.392951 cmd_parse_build_commands 0:2: NPage
1779367729.392952 cmd_parse_build_commands 0:3 0:0: send
1779367729.392953 cmd_parse_build_commands 0:3 0:1: -X
1779367729.392954 cmd_parse_build_commands 0:3 0:2: page-down
1779367729.392956 cmd_parse_build_commands 0:0: send
1779367729.392957 cmd_parse_build_commands 0:1: -X
1779367729.392957 cmd_parse_build_commands 0:2: page-down
1779367729.392959 args_parse_flags: next -X
1779367729.392960 args_parse_flags: -X
1779367729.392961 args_parse_flags: next page-down
1779367729.392962 args_parse: flags end at 2 of 3
1779367729.392963 args_parse: 2 = page-down (type STRING)
1779367729.392965 cmd_parse_build_commands: send-keys -X page-down
1779367729.392966 args_parse_flags: next -Tcopy-mode-vi
1779367729.392967 args_parse_flag_argument: -T = copy-mode-vi
1779367729.392968 args_parse_flags: next NPage
1779367729.392969 args_parse: flags end at 2 of 4
1779367729.392970 args_parse: 2 = NPage (type STRING)
1779367729.392972 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1779367729.392975 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1779367729.392976 cmdq_get_command: [bind-key/0x5bbaabaf61a0] group 2633
1779367729.392977 cmdq_append <global>: [bind-key/0x5bbaabaf61a0]
1779367729.392978 yylex_token: end at WS
1779367729.392979 yylex_token: bind
1779367729.392980 yylex_token: end at WS
1779367729.392981 yylex_token: -Tcopy-mode-vi
1779367729.392982 yylex_token: end at WS
1779367729.392982 yylex_token: PPage
1779367729.392983 yylex_token: end at WS
1779367729.392984 yylex_token: send
1779367729.392984 yylex_token: end at WS
1779367729.392985 yylex_token: -X
1779367729.392986 yylex_token: end at WS
1779367729.392987 yylex_token: page-up
1779367729.392988 cmd_parse_build_commands 0:0: bind
1779367729.392989 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.392989 cmd_parse_build_commands 0:2: PPage
1779367729.392990 cmd_parse_build_commands 0:3 0:0: send
1779367729.392991 cmd_parse_build_commands 0:3 0:1: -X
1779367729.392992 cmd_parse_build_commands 0:3 0:2: page-up
1779367729.392993 cmd_parse_build_commands 0:0: send
1779367729.392994 cmd_parse_build_commands 0:1: -X
1779367729.392995 cmd_parse_build_commands 0:2: page-up
1779367729.392997 args_parse_flags: next -X
1779367729.392998 args_parse_flags: -X
1779367729.392998 args_parse_flags: next page-up
1779367729.392999 args_parse: flags end at 2 of 3
1779367729.393000 args_parse: 2 = page-up (type STRING)
1779367729.393002 cmd_parse_build_commands: send-keys -X page-up
1779367729.393003 args_parse_flags: next -Tcopy-mode-vi
1779367729.393004 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393004 args_parse_flags: next PPage
1779367729.393005 args_parse: flags end at 2 of 4
1779367729.393006 args_parse: 2 = PPage (type STRING)
1779367729.393007 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1779367729.393010 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1779367729.393011 cmdq_get_command: [bind-key/0x5bbaabaf66c0] group 2641
1779367729.393012 cmdq_append <global>: [bind-key/0x5bbaabaf66c0]
1779367729.393023 yylex_token: end at WS
1779367729.393025 yylex_token: bind
1779367729.393026 yylex_token: end at WS
1779367729.393027 yylex_token: -Tcopy-mode-vi
1779367729.393028 yylex_token: end at WS
1779367729.393029 yylex_token: Up
1779367729.393030 yylex_token: end at WS
1779367729.393030 yylex_token: send
1779367729.393031 yylex_token: end at WS
1779367729.393032 yylex_token: -X
1779367729.393043 yylex_token: end at WS
1779367729.393044 yylex_token: cursor-up
1779367729.393046 cmd_parse_build_commands 0:0: bind
1779367729.393047 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.393048 cmd_parse_build_commands 0:2: Up
1779367729.393049 cmd_parse_build_commands 0:3 0:0: send
1779367729.393050 cmd_parse_build_commands 0:3 0:1: -X
1779367729.393051 cmd_parse_build_commands 0:3 0:2: cursor-up
1779367729.393053 cmd_parse_build_commands 0:0: send
1779367729.393054 cmd_parse_build_commands 0:1: -X
1779367729.393054 cmd_parse_build_commands 0:2: cursor-up
1779367729.393056 args_parse_flags: next -X
1779367729.393057 args_parse_flags: -X
1779367729.393058 args_parse_flags: next cursor-up
1779367729.393059 args_parse: flags end at 2 of 3
1779367729.393060 args_parse: 2 = cursor-up (type STRING)
1779367729.393062 cmd_parse_build_commands: send-keys -X cursor-up
1779367729.393063 args_parse_flags: next -Tcopy-mode-vi
1779367729.393064 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393064 args_parse_flags: next Up
1779367729.393065 args_parse: flags end at 2 of 4
1779367729.393066 args_parse: 2 = Up (type STRING)
1779367729.393068 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1779367729.393071 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1779367729.393072 cmdq_get_command: [bind-key/0x5bbaabaf6c80] group 2649
1779367729.393073 cmdq_append <global>: [bind-key/0x5bbaabaf6c80]
1779367729.393075 yylex_token: end at WS
1779367729.393075 yylex_token: bind
1779367729.393077 yylex_token: end at WS
1779367729.393077 yylex_token: -Tcopy-mode-vi
1779367729.393078 yylex_token: end at WS
1779367729.393079 yylex_token: Down
1779367729.393080 yylex_token: end at WS
1779367729.393080 yylex_token: send
1779367729.393081 yylex_token: end at WS
1779367729.393082 yylex_token: -X
1779367729.393083 yylex_token: end at WS
1779367729.393084 yylex_token: cursor-down
1779367729.393085 cmd_parse_build_commands 0:0: bind
1779367729.393086 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.393086 cmd_parse_build_commands 0:2: Down
1779367729.393087 cmd_parse_build_commands 0:3 0:0: send
1779367729.393088 cmd_parse_build_commands 0:3 0:1: -X
1779367729.393089 cmd_parse_build_commands 0:3 0:2: cursor-down
1779367729.393090 cmd_parse_build_commands 0:0: send
1779367729.393091 cmd_parse_build_commands 0:1: -X
1779367729.393092 cmd_parse_build_commands 0:2: cursor-down
1779367729.393093 args_parse_flags: next -X
1779367729.393094 args_parse_flags: -X
1779367729.393095 args_parse_flags: next cursor-down
1779367729.393096 args_parse: flags end at 2 of 3
1779367729.393096 args_parse: 2 = cursor-down (type STRING)
1779367729.393098 cmd_parse_build_commands: send-keys -X cursor-down
1779367729.393099 args_parse_flags: next -Tcopy-mode-vi
1779367729.393099 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393100 args_parse_flags: next Down
1779367729.393101 args_parse: flags end at 2 of 4
1779367729.393102 args_parse: 2 = Down (type STRING)
1779367729.393103 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1779367729.393106 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1779367729.393107 cmdq_get_command: [bind-key/0x5bbaabaf72f0] group 2657
1779367729.393108 cmdq_append <global>: [bind-key/0x5bbaabaf72f0]
1779367729.393121 yylex_token: end at WS
1779367729.393123 yylex_token: bind
1779367729.393124 yylex_token: end at WS
1779367729.393125 yylex_token: -Tcopy-mode-vi
1779367729.393126 yylex_token: end at WS
1779367729.393127 yylex_token: Left
1779367729.393128 yylex_token: end at WS
1779367729.393129 yylex_token: send
1779367729.393130 yylex_token: end at WS
1779367729.393131 yylex_token: -X
1779367729.393132 yylex_token: end at WS
1779367729.393133 yylex_token: cursor-left
1779367729.393140 cmd_parse_build_commands 0:0: bind
1779367729.393141 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.393142 cmd_parse_build_commands 0:2: Left
1779367729.393143 cmd_parse_build_commands 0:3 0:0: send
1779367729.393144 cmd_parse_build_commands 0:3 0:1: -X
1779367729.393156 cmd_parse_build_commands 0:3 0:2: cursor-left
1779367729.393158 cmd_parse_build_commands 0:0: send
1779367729.393159 cmd_parse_build_commands 0:1: -X
1779367729.393160 cmd_parse_build_commands 0:2: cursor-left
1779367729.393162 args_parse_flags: next -X
1779367729.393163 args_parse_flags: -X
1779367729.393164 args_parse_flags: next cursor-left
1779367729.393165 args_parse: flags end at 2 of 3
1779367729.393166 args_parse: 2 = cursor-left (type STRING)
1779367729.393169 cmd_parse_build_commands: send-keys -X cursor-left
1779367729.393170 args_parse_flags: next -Tcopy-mode-vi
1779367729.393171 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393172 args_parse_flags: next Left
1779367729.393172 args_parse: flags end at 2 of 4
1779367729.393173 args_parse: 2 = Left (type STRING)
1779367729.393175 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1779367729.393179 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1779367729.393181 cmdq_get_command: [bind-key/0x5bbaabaf6350] group 2665
1779367729.393181 cmdq_append <global>: [bind-key/0x5bbaabaf6350]
1779367729.393183 yylex_token: end at WS
1779367729.393184 yylex_token: bind
1779367729.393185 yylex_token: end at WS
1779367729.393186 yylex_token: -Tcopy-mode-vi
1779367729.393187 yylex_token: end at WS
1779367729.393187 yylex_token: Right
1779367729.393188 yylex_token: end at WS
1779367729.393189 yylex_token: send
1779367729.393190 yylex_token: end at WS
1779367729.393191 yylex_token: -X
1779367729.393191 yylex_token: end at WS
1779367729.393192 yylex_token: cursor-right
1779367729.393194 cmd_parse_build_commands 0:0: bind
1779367729.393195 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.393195 cmd_parse_build_commands 0:2: Right
1779367729.393196 cmd_parse_build_commands 0:3 0:0: send
1779367729.393197 cmd_parse_build_commands 0:3 0:1: -X
1779367729.393198 cmd_parse_build_commands 0:3 0:2: cursor-right
1779367729.393199 cmd_parse_build_commands 0:0: send
1779367729.393200 cmd_parse_build_commands 0:1: -X
1779367729.393201 cmd_parse_build_commands 0:2: cursor-right
1779367729.393202 args_parse_flags: next -X
1779367729.393203 args_parse_flags: -X
1779367729.393204 args_parse_flags: next cursor-right
1779367729.393205 args_parse: flags end at 2 of 3
1779367729.393206 args_parse: 2 = cursor-right (type STRING)
1779367729.393207 cmd_parse_build_commands: send-keys -X cursor-right
1779367729.393208 args_parse_flags: next -Tcopy-mode-vi
1779367729.393209 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393210 args_parse_flags: next Right
1779367729.393211 args_parse: flags end at 2 of 4
1779367729.393212 args_parse: 2 = Right (type STRING)
1779367729.393213 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1779367729.393216 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1779367729.393218 cmdq_get_command: [bind-key/0x5bbaabaf75e0] group 2673
1779367729.393219 cmdq_append <global>: [bind-key/0x5bbaabaf75e0]
1779367729.393220 yylex_token: end at WS
1779367729.393220 yylex_token: bind
1779367729.393221 yylex_token: end at WS
1779367729.393222 yylex_token: -Tcopy-mode-vi
1779367729.393223 yylex_token: end at WS
1779367729.393223 yylex_token: M-x
1779367729.393224 yylex_token: end at WS
1779367729.393225 yylex_token: send
1779367729.393226 yylex_token: end at WS
1779367729.393226 yylex_token: -X
1779367729.393227 yylex_token: end at WS
1779367729.393228 yylex_token: jump-to-mark
1779367729.393229 cmd_parse_build_commands 0:0: bind
1779367729.393230 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.393231 cmd_parse_build_commands 0:2: M-x
1779367729.393232 cmd_parse_build_commands 0:3 0:0: send
1779367729.393232 cmd_parse_build_commands 0:3 0:1: -X
1779367729.393233 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1779367729.393235 cmd_parse_build_commands 0:0: send
1779367729.393235 cmd_parse_build_commands 0:1: -X
1779367729.393236 cmd_parse_build_commands 0:2: jump-to-mark
1779367729.393238 args_parse_flags: next -X
1779367729.393238 args_parse_flags: -X
1779367729.393248 args_parse_flags: next jump-to-mark
1779367729.393250 args_parse: flags end at 2 of 3
1779367729.393251 args_parse: 2 = jump-to-mark (type STRING)
1779367729.393254 cmd_parse_build_commands: send-keys -X jump-to-mark
1779367729.393255 args_parse_flags: next -Tcopy-mode-vi
1779367729.393256 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393257 args_parse_flags: next M-x
1779367729.393258 args_parse: flags end at 2 of 4
1779367729.393259 args_parse: 2 = M-x (type STRING)
1779367729.393262 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1779367729.393267 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1779367729.393270 cmdq_get_command: [bind-key/0x5bbaabaf7b30] group 2681
1779367729.393272 cmdq_append <global>: [bind-key/0x5bbaabaf7b30]
1779367729.393273 yylex_token: end at WS
1779367729.393274 yylex_token: bind
1779367729.393275 yylex_token: end at WS
1779367729.393276 yylex_token: -Tcopy-mode-vi
1779367729.393277 yylex_token: end at WS
1779367729.393278 yylex_token: C-Up
1779367729.393279 yylex_token: end at WS
1779367729.393279 yylex_token: send
1779367729.393280 yylex_token: end at WS
1779367729.393281 yylex_token: -X
1779367729.393282 yylex_token: end at WS
1779367729.393283 yylex_token: scroll-up
1779367729.393285 cmd_parse_build_commands 0:0: bind
1779367729.393286 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.393286 cmd_parse_build_commands 0:2: C-Up
1779367729.393287 cmd_parse_build_commands 0:3 0:0: send
1779367729.393288 cmd_parse_build_commands 0:3 0:1: -X
1779367729.393289 cmd_parse_build_commands 0:3 0:2: scroll-up
1779367729.393291 cmd_parse_build_commands 0:0: send
1779367729.393292 cmd_parse_build_commands 0:1: -X
1779367729.393292 cmd_parse_build_commands 0:2: scroll-up
1779367729.393294 args_parse_flags: next -X
1779367729.393295 args_parse_flags: -X
1779367729.393296 args_parse_flags: next scroll-up
1779367729.393297 args_parse: flags end at 2 of 3
1779367729.393298 args_parse: 2 = scroll-up (type STRING)
1779367729.393300 cmd_parse_build_commands: send-keys -X scroll-up
1779367729.393301 args_parse_flags: next -Tcopy-mode-vi
1779367729.393301 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393302 args_parse_flags: next C-Up
1779367729.393303 args_parse: flags end at 2 of 4
1779367729.393304 args_parse: 2 = C-Up (type STRING)
1779367729.393305 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1779367729.393308 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1779367729.393309 cmdq_get_command: [bind-key/0x5bbaabaf7cc0] group 2689
1779367729.393310 cmdq_append <global>: [bind-key/0x5bbaabaf7cc0]
1779367729.393311 yylex_token: end at WS
1779367729.393312 yylex_token: bind
1779367729.393313 yylex_token: end at WS
1779367729.393314 yylex_token: -Tcopy-mode-vi
1779367729.393315 yylex_token: end at WS
1779367729.393315 yylex_token: C-Down
1779367729.393316 yylex_token: end at WS
1779367729.393317 yylex_token: send
1779367729.393318 yylex_token: end at WS
1779367729.393318 yylex_token: -X
1779367729.393319 yylex_token: end at WS
1779367729.393320 yylex_token: scroll-down
1779367729.393321 cmd_parse_build_commands 0:0: bind
1779367729.393322 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1779367729.393323 cmd_parse_build_commands 0:2: C-Down
1779367729.393324 cmd_parse_build_commands 0:3 0:0: send
1779367729.393325 cmd_parse_build_commands 0:3 0:1: -X
1779367729.393325 cmd_parse_build_commands 0:3 0:2: scroll-down
1779367729.393327 cmd_parse_build_commands 0:0: send
1779367729.393327 cmd_parse_build_commands 0:1: -X
1779367729.393328 cmd_parse_build_commands 0:2: scroll-down
1779367729.393330 args_parse_flags: next -X
1779367729.393330 args_parse_flags: -X
1779367729.393331 args_parse_flags: next scroll-down
1779367729.393332 args_parse: flags end at 2 of 3
1779367729.393333 args_parse: 2 = scroll-down (type STRING)
1779367729.393334 cmd_parse_build_commands: send-keys -X scroll-down
1779367729.393335 args_parse_flags: next -Tcopy-mode-vi
1779367729.393336 args_parse_flag_argument: -T = copy-mode-vi
1779367729.393347 args_parse_flags: next C-Down
1779367729.393348 args_parse: flags end at 2 of 4
1779367729.393349 args_parse: 2 = C-Down (type STRING)
1779367729.393352 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1779367729.393355 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1779367729.393366 cmdq_get_command: [bind-key/0x5bbaabaf8170] group 2697
1779367729.393368 cmdq_append <global>: [bind-key/0x5bbaabaf8170]
1779367729.393370 cmdq_append <global>: [key_bindings_init_done/0x5bbaabaf7dc0]
1779367729.394080 add peer 0x5bbaabaf9180: 8 (0x5bbaabaf8670)
1779367729.394090 new client 0x5bbaabaf8670
1779367729.394122 server loop enter
1779367729.394228 peer 0x5bbaabaf9180 message 100
1779367729.394231 client 0x5bbaabaf8670 IDENTIFY_FLAGS 0x18010000
1779367729.394232 peer 0x5bbaabaf9180 message 111
1779367729.394234 client 0x5bbaabaf8670 IDENTIFY_LONGFLAGS 0x18010000
1779367729.394235 peer 0x5bbaabaf9180 message 101
1779367729.394236 client 0x5bbaabaf8670 IDENTIFY_TERM xterm-256color
1779367729.394237 peer 0x5bbaabaf9180 message 109
1779367729.394242 client 0x5bbaabaf8670 IDENTIFY_FEATURES 
1779367729.394243 peer 0x5bbaabaf9180 message 102
1779367729.394244 client 0x5bbaabaf8670 IDENTIFY_TTYNAME /dev/pts/0
1779367729.394245 peer 0x5bbaabaf9180 message 108
1779367729.394250 client 0x5bbaabaf8670 IDENTIFY_CWD /home/shalaby/my_repos/Learning-Logs
1779367729.394252 peer 0x5bbaabaf9180 message 112
1779367729.394253 client 0x5bbaabaf8670 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1779367729.394254 peer 0x5bbaabaf9180 message 112
1779367729.394255 client 0x5bbaabaf8670 IDENTIFY_TERMINFO am=1
1779367729.394256 peer 0x5bbaabaf9180 message 112
1779367729.394257 client 0x5bbaabaf8670 IDENTIFY_TERMINFO AX=1
1779367729.394258 peer 0x5bbaabaf9180 message 112
1779367729.394259 client 0x5bbaabaf8670 IDENTIFY_TERMINFO bce=1
1779367729.394260 peer 0x5bbaabaf9180 message 112
1779367729.394261 client 0x5bbaabaf8670 IDENTIFY_TERMINFO bel=\a
1779367729.394262 peer 0x5bbaabaf9180 message 112
1779367729.394263 client 0x5bbaabaf8670 IDENTIFY_TERMINFO blink=\033[5m
1779367729.394264 peer 0x5bbaabaf9180 message 112
1779367729.394265 client 0x5bbaabaf8670 IDENTIFY_TERMINFO bold=\033[1m
1779367729.394266 peer 0x5bbaabaf9180 message 112
1779367729.394342 client 0x5bbaabaf8670 IDENTIFY_TERMINFO civis=\033[?25l
1779367729.394344 peer 0x5bbaabaf9180 message 112
1779367729.394347 client 0x5bbaabaf8670 IDENTIFY_TERMINFO clear=\033[H\033[2J
1779367729.394348 peer 0x5bbaabaf9180 message 112
1779367729.394349 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1779367729.394350 peer 0x5bbaabaf9180 message 112
1779367729.394351 client 0x5bbaabaf8670 IDENTIFY_TERMINFO colors=256
1779367729.394352 peer 0x5bbaabaf9180 message 112
1779367729.394353 client 0x5bbaabaf8670 IDENTIFY_TERMINFO Cr=\033]112\a
1779367729.394354 peer 0x5bbaabaf9180 message 112
1779367729.394355 client 0x5bbaabaf8670 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1779367729.394356 peer 0x5bbaabaf9180 message 112
1779367729.394356 client 0x5bbaabaf8670 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1779367729.394357 peer 0x5bbaabaf9180 message 112
1779367729.394358 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cub=\033[%p1%dD
1779367729.394359 peer 0x5bbaabaf9180 message 112
1779367729.394360 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cub1=\b
1779367729.394361 peer 0x5bbaabaf9180 message 112
1779367729.394362 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cud=\033[%p1%dB
1779367729.394363 peer 0x5bbaabaf9180 message 112
1779367729.394364 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cud1=\n
1779367729.394365 peer 0x5bbaabaf9180 message 112
1779367729.394366 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1779367729.394367 peer 0x5bbaabaf9180 message 112
1779367729.394379 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cuf1=\033[C
1779367729.394380 peer 0x5bbaabaf9180 message 112
1779367729.394381 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1779367729.394382 peer 0x5bbaabaf9180 message 112
1779367729.394388 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1779367729.394389 peer 0x5bbaabaf9180 message 112
1779367729.394390 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cuu1=\033[A
1779367729.394391 peer 0x5bbaabaf9180 message 112
1779367729.394392 client 0x5bbaabaf8670 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1779367729.394393 peer 0x5bbaabaf9180 message 112
1779367729.394394 client 0x5bbaabaf8670 IDENTIFY_TERMINFO dch=\033[%p1%dP
1779367729.394395 peer 0x5bbaabaf9180 message 112
1779367729.394396 client 0x5bbaabaf8670 IDENTIFY_TERMINFO dch1=\033[P
1779367729.394397 peer 0x5bbaabaf9180 message 112
1779367729.394399 client 0x5bbaabaf8670 IDENTIFY_TERMINFO dim=\033[2m
1779367729.394400 peer 0x5bbaabaf9180 message 112
1779367729.394401 client 0x5bbaabaf8670 IDENTIFY_TERMINFO dl=\033[%p1%dM
1779367729.394402 peer 0x5bbaabaf9180 message 112
1779367729.394403 client 0x5bbaabaf8670 IDENTIFY_TERMINFO dl1=\033[M
1779367729.394404 peer 0x5bbaabaf9180 message 112
1779367729.394405 client 0x5bbaabaf8670 IDENTIFY_TERMINFO E3=\033[3J
1779367729.394406 peer 0x5bbaabaf9180 message 112
1779367729.394407 client 0x5bbaabaf8670 IDENTIFY_TERMINFO ech=\033[%p1%dX
1779367729.394408 peer 0x5bbaabaf9180 message 112
